,id,price
588,1663,0.0
589,4708,0.0
590,4726,0.0
591,3627,0.0
592,2693,0.0
593,3060,0.0
594,1597,0.0
595,2729,0.0
596,2625,0.0
597,3157,0.0
598,3314,0.0
599,1722,0.0
600,1059,0.0
601,4636,0.0
602,3242,0.0
603,1678,0.0
604,1757,0.0
605,4191,0.0
606,563,0.0
607,2790,0.0
608,863,0.0
609,1484,0.0
610,206,0.0
611,4488,0.0
612,870,0.0
613,4493,0.0
614,502,0.0
615,1028,0.0
616,3840,0.0
617,2690,0.0
618,1570,0.0
619,2773,0.0
620,2731,0.0
621,804,0.0
622,3645,0.0
623,2454,0.0
624,4598,0.0
625,3104,0.0
626,200,0.0
627,3099,0.0
628,2278,0.0
629,3561,0.0
630,4474,0.0
631,4514,0.0
632,391,0.0
633,1495,0.0
634,2695,0.0
635,2027,0.0
636,2568,0.0
637,64,0.0
638,3884,0.0
639,2062,0.0
640,492,0.0
641,379,0.0
642,3993,0.0
643,1076,0.0
644,878,0.0
645,337,0.0
646,1016,0.0
647,1275,0.0
648,3798,0.0
649,4551,0.0
650,3342,0.0
651,995,0.0
652,1981,0.0
653,4297,0.0
654,161,0.0
655,1500,0.0
656,3843,0.0
657,2613,0.0
658,3461,0.0
659,1021,0.0
660,3073,0.0
661,3943,0.0
662,1585,0.0
663,1955,0.0
664,3152,0.0
665,34,0.0
666,4014,0.0
667,775,0.0
668,2556,0.0
669,1478,0.0
670,1363,0.0
671,2612,0.0
672,2824,0.0
673,2041,0.0
674,241,0.0
675,2061,0.0
676,2363,0.0
677,600,0.0
678,2435,0.0
679,2888,0.0
680,646,0.0
681,3890,0.0
682,3556,0.0
683,3202,0.0
684,1528,0.0
685,1267,0.0
686,1899,0.0
687,4658,0.0
688,3005,0.0
689,2734,0.0
690,189,0.0
691,1806,0.0
692,975,0.0
693,2747,0.0
694,2047,0.0
695,2558,0.0
696,1082,0.0
697,474,0.0
698,2904,0.0
699,4117,0.0
700,3385,0.0
701,4555,0.0
702,1184,0.0
703,2433,0.0
704,2391,0.0
705,769,0.0
706,1685,0.0
707,130,0.0
708,2919,0.0
709,3171,0.0
710,3444,0.0
711,4426,0.0
712,466,0.0
713,3092,0.0
714,3772,0.0
715,860,0.0
